Unnamed: 0,brnpdb_id,common_name,smiles
1013,9863,"Cyclohexene, 4-ethenyl-4-methyl-3-(1-methylethenyl)-1-(1-methylethyl)-, (3R,4R)-",C=CC1(C)CCC(=CC1C(=C)C)C(C)C
1014,9866,"Kaur-16-en-18-oic acid, (4α)-",O=C(O)C1(C)CCCC2(C)C1CCC34CC(=C)C(CCC32)C4
1015,9871,"2,5-Hexadienoic acid, 3-methoxy-5-methyl-4-oxo-",O=C(O)C=C(OC)C(=O)C(=C)C
1016,9892,"Azulene, 1,2,3,4,5,6,7,8-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, (1S,4S,7R)-",C=C(C)C1CC2=C(CCC2C)C(C)CC1
1017,9894,"Azulene, 1,2,3,4,5,6,7,8-octahydro-1,4-dimethyl-7-(1-methylethylidene)-, (1R,4S)-rel-",C(=C1CC2=C(CCC2C)C(C)CC1)(C)C
1018,9900,"7H-Dibenzo[de,g]quinolin-7-one, 1,2,3,9-tetramethoxy-",O=C1C2=NC=CC3=C(OC)C(OC)=C(OC)C(C=4C=CC(OC)=CC14)=C23
1019,9901,"Cyclohexanone, 2-methyl-5-(1-methylethenyl)-, (2R,5R)-rel-",O=C1CC(C(=C)C)CCC1C
1020,9922,"3-Cyclohexene-1-methanol, α,4-dimethyl-α-(4-methyl-3-penten-1-yl)-, (αR,1S)-",OC(C)(CCC=C(C)C)C1CC=C(C)CC1
1021,9923,"2,4-Decadienamide, N-(2-methylpropyl)-, (2E,4E)-",O=C(C=CC=CCCCCC)NCC(C)C
1022,9932,"Kaur-16-en-18-oic acid, (4β)-",O=C(O)C1(C)CCCC2(C)C1CCC34CC(=C)C(CCC32)C4
1024,9948,"Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-7-methyl-4-methylene-1-(1-methylethyl)-, (1R,4aR,8aS)-rel-",C=C1CCC(C(C)C)C2C=C(C)CCC12
1025,9951,"1H-3a,7-Methanoazulen-6-ol, octahydro-3,6,8,8-tetramethyl-, (3R,3aS,6R,7R,8aS)-",OC1(C)CCC23CC1C(C)(C)C3CCC2C
1026,9972,"4H-1-Benzopyran-4-one, 3-(β-D-glucopyranosyloxy)-5,7-dihydroxy-2-(4-hydroxyphenyl)-",O=C1C(OC2OC(CO)C(O)C(O)C2O)=C(OC=3C=C(O)C=C(O)C13)C=4C=CC(O)=CC4
1027,9977,"7,12a-Methano-2H,4H-pyrano[4,3-b][1]benzoxocin-8-acetic acid, 4-(3-furanyl)dodecahydro-4a,7a,9,9-tetramethyl-13-methylene-2,10-dioxo-, methyl ester, (4S,4aS,7R,7aR,8R,11aS,12aS)-",O=C(OC)CC1C(C(=O)CC2OC34C(=C)C(CCC4(C)C(OC(=O)C3)C5=COC=C5)C21C)(C)C
1028,9978,"3,13-Ethano-1H,11H-benzofuro[4,5-g]furo[3,4-d][1]benzopyran-3(3aH)-carboxylic acid, 4-(acetyloxy)-4,5,6a,7,7a,8,12b,13-octahydro-14,15-dihydroxy-8,12b-dimethyl-5,11-dioxo-, methyl ester, (3S,3aS,4R,6aR,7aS,8S,12bS,13R,13aR,14R,15S)-",O=C1OC2=CC(C)C3CC4OC(=O)C(OC(=O)C)C5C6(OCC45C(C(O)C6O)C3(C2=C1)C)C(=O)OC
1029,9980,"11aH-Pyrano[4′′,3′′:2′,3′]cyclopenta[1′,2′:2,3]cyclopropa[1,2-b]benzofuran-7-acetic acid, 4-(3-furanyl)-1,2,4,4a,5,6,6b,7,8,9-decahydro-1-hydroxy-4a,6b,8,8,11a-pentamethyl-2,9-dioxo-, methyl ester, (1R,4R,4aR,6aS,6bS,7R,11aS,11bS)-",O=C(OC)CC1C(C(=O)C=C2OC3(C)C4(CCC5(C)C(OC(=O)C(O)C354)C6=COC=C6)C21C)(C)C
1030,9992,"2-Propen-1-ol, 3-phenyl-, 1-acetate",O=C(OCC=CC=1C=CC=CC1)C
1031,10017,"Bicyclo[7.2.0]undec-4-ene, 4,11,11-trimethyl-8-methylene-, (1R,4E,9R)-",C=C1CCC=C(C)CCC2C1CC2(C)C
1032,10022,"Azulene, 3,3a,4,5,8,8a-hexahydro-1,4-dimethyl-7-(1-methylethyl)-, (3aS,4S,8aR)-",C1=C(C)C2CC(=CCC(C)C2C1)C(C)C
1033,10039,"Bicyclo[2.2.1]heptan-2-ol, 1,3,3-trimethyl-, (1R,2R,4S)-rel-",OC1C(C)(C)C2CCC1(C)C2
1035,10053,"Naphthalene, 1,2,3,4-tetrahydro-1-methyl-4-(1-methylethyl)-, (1S,4S)-",C=1C=CC2=C(C1)C(C)CCC2C(C)C
1036,10057,"1H-3a,7-Methanoazulene, 2,3,4,7,8,8a-hexahydro-3,6,8,8-tetramethyl-, (3R,3aR,7R,8aS)-",C1=C(C)C2CC3(C1)C(C)CCC3C2(C)C
1037,10062,"6H-Dibenzo[a,g]quinolizin-8-ol, 5,8-dihydro-2,3,9,10-tetramethoxy-",OC1C=2C(OC)=C(OC)C=CC2C=C3C4=CC(OC)=C(OC)C=C4CCN31
1038,10063,"1-Naphthalenol, 1,2,3,4,4a,7,8,8a-octahydro-1,6-dimethyl-4-(1-methylethyl)-, (1R,4S,4aR,8aS)-rel-",OC1(C)CCC(C(C)C)C2C=C(C)CCC21
1039,10096,"1,6-Methanonaphthalene, decahydro-1,4,8a-trimethyl-9-methylene-, (1S,4S,4aS,6R,8aS)-",C=C1C2CCC3(C)C(C2)C(C)CCC13C
1042,10134,"6H-Dibenzo[a,g]quinolizine-3,13-diol, 5,8,13,13a-tetrahydro-2,9,10-trimethoxy-, (13R,13aR)-",OC=1C=C2C(=CC1OC)C3N(CC4=C(OC)C(OC)=CC=C4C3O)CC2
1043,10143,"1,5,7-Octatrien-3-ol, 3,7-dimethyl-, (3R,5E)-",OC(C=C)(C)CC=CC(=C)C
1044,10144,"1H-Cycloprop[e]azulene, decahydro-1,1,4,7-tetramethyl-, (1aR,4S,4aR,7S,7aR,7bS)-",CC1CCC2C(C3C(C)CCC13)C2(C)C
1045,10151,"2H-1-Benzopyran-3,5,7-triol, 2-(3,4-dihydroxyphenyl)-3,4-dihydro-, (2R,3R)-",OC=1C=C(O)C2=C(OC(C3=CC=C(O)C(O)=C3)C(O)C2)C1
1046,10153,"Cyclohexanecarboxylic acid, 3-[[(2E)-3-(3,4-dihydroxyphenyl)-1-oxo-2-propen-1-yl]oxy]-1,4,5-trihydroxy-, (1S,3R,4R,5R)-",O=C(O)C1(O)CC(O)C(O)C(OC(=O)C=CC2=CC=C(O)C(O)=C2)C1
1047,10155,"Bicyclo[7.2.0]undec-4-ene-4-methanol, 11,11-dimethyl-8-methylene-, (1R,4E,9R)-",OCC1=CCCC(=C)C2CC(C)(C)C2CC1
1048,10197,"1-Naphthalenol, 1,2,3,4,4a,7,8,8a-octahydro-1,6-dimethyl-4-(1-methylethyl)-, (1R,4R,4aS,8aS)-",OC1(C)CCC(C(C)C)C2C=C(C)CCC21
1049,10203,"1H-Cycloprop[e]azulene, decahydro-1,1,4,7-tetramethyl-, (1aR,4aS,7R,7aR,7bS)-",CC1CCC2C(C3C(C)CCC13)C2(C)C
1050,10223,"7H-Dibenzo[de,g]quinolin-7-one, 9-hydroxy-1,2,3-trimethoxy-",O=C1C2=NC=CC3=C(OC)C(OC)=C(OC)C(C=4C=CC(O)=CC14)=C23
1051,10226,"Bicyclo[8.1.0]undeca-2,6-diene, 3,7,11,11-tetramethyl-, (1S,2E,6E,10R)-",C1=C(C)CCC2C(C=C(C)CC1)C2(C)C
1052,10227,"Azulene, 1,2,3,3a,4,5,6,7-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, (1R,3aR,4R,7R)-",C=C(C)C1C=C2C(C)CCC2C(C)CC1
1053,10242,"Oxireno[c]phenanthro[1,2-d]pyran-3,8(3aH,4bH)-dione, 6-(acetyloxy)-1-(3-furanyl)-1,5,6,6a,7,10a,10b,11,12,12a-decahydro-5-hydroxy-4b,7,7,10a,12a-pentamethyl-, (1S,3aS,4aR,4bS,5S,6R,6aR,10aR,10bR,12aS)-",O=C(OC1C(O)C2(C)C(CCC3(C)C(OC(=O)C4OC432)C5=COC=C5)C6(C=CC(=O)C(C)(C)C16)C)C
